Player,FF,FR,FR TD
Bruce Smith,4,0,0
Cornelius Bennett,3,2,0
Jeff Cross,3,2,0
E.J. Junior,3,0,0
Shawn Lee,3,0,0
David Griggs,2,1,0
Leonard Smith,2,1,0
Steve Tasker,2,2,0
Carlton Bailey,1,1,0
Nate Odomes,1,3,1
John Offerdahl,1,0,0
Alfred Oglesby,1,1,0
Brian Sochia,1,1,1
Thurman Thomas,1,0,0
Ray Agnew,0,1,0
Jeff Alm,0,0,0
Trace Armstrong,0,1,0
Gene Atkins,0,3,0
Steve Atwater,0,0,0
Al Baker,0,0,0
Gary Baldinger,0,0,0
Jerry Ball,0,0,0
Howard Ballard,0,0,0
Carl Banks,0,1,0
Chip Banks,0,1,0
Greg Baty,0,1,0
Martin Bayless,0,1,0
Anthony Bell,0,0,0
Mike Bell,0,1,0
Tony Bennett,0,1,0
Ray Bentley,0,1,0
George Bethune,0,0,0
Duane Bickett,0,2,0
Bennie Blades,0,1,0
Anthony Blaylock,0,1,1
Todd Bowles,0,1,0
Stephen Braggs,0,1,0
Matt Brock,0,0,0
Kevin Brooks,0,0,0
Michael Brooks,0,0,0
Dennis Brown,0,0,0
J.B. Brown,0,0,0
Jerome Brown,0,5,0
Robert Brown,0,1,0
Vincent Brown,0,0,0
Joey Browner,0,0,0
Aundray Bruce,0,0,0
Rick Bryan,0,1,0
Jeff Bryant,0,0,0
Jason Buck,0,0,0
Bob Buczkowski,0,0,0
Rob Burnett,0,0,0
Jim Burt,0,0,0
Barney Bussey,0,1,1
Dennis Byrd,0,0,0
Ravin Caldwell,0,1,0
John Cannon,0,2,0
Richard Carey,0,0,0
Michael Carter,0,0,0
Scott Case,0,2,0
Tony Casillas,0,0,0
Dick Chapura,0,0,0
Ray Childress,0,1,0
Sam Clancy,0,0,0
Ken Clarke,0,1,0
Mark Clayton,0,0,0
Kyle Clifton,0,1,0
Jackie Cline,0,1,0
Mike Cofer,0,2,0
Monte Coleman,0,0,0
Andre Collins,0,0,0
Darren Comeaux,0,0,0
Shane Conlan,0,0,0
Darion Conner,0,0,0
Toi Cook,0,0,0
Johnie Cooks,0,0,0
Louis Cooper,0,0,0
Ron Cox,0,0,0
Ray Crockett,0,2,1
Kenny Davidson,0,0,0
Darrell Davis,0,1,1
Kenneth Davis,0,0,0
Reuben Davis,0,1,0
Scott Davis,0,0,0
Jack Del Rio,0,0,0
Rick Dennison,0,0,0
Burnell Dent,0,0,0
Richard Dent,0,3,1
Chris Doleman,0,0,0
Dwight Drane,0,0,0
Mark Duckens,0,1,0
Mark Dusbabek,0,1,0
Ferrell Edmunds,0,0,0
Al Edwards,0,0,0
Donnie Elder,0,0,0
Tory Epps,0,0,0
Byron Evans,0,0,0
Donald Evans,0,3,0
Kevin Fagan,0,0,0
Brett Faryniarz,0,0,0
Jeff Faulkner,0,0,0
Keith Ferguson,0,0,0
Simon Fletcher,0,1,0
Roy Foster,0,0,0
Mike Fox,0,0,0
James Francis,0,0,0
Lorenzo Freeman,0,1,0
William Frizzell,0,0,0
David Fulcher,0,0,0
William Fuller,0,1,0
Darrell Fullington,0,1,0
Harry Galbreath,0,0,0
David Galloway,0,0,0
Mike Gann,0,3,0
Chris Gannon,0,0,0
Carwell Gardner,0,0,0
Hal Garner,0,0,0
Shaun Gayle,0,1,0
Jumpy Geathers,0,0,0
Tom Gibson,0,0,0
Nesby Glasgow,0,1,0
Kerry Glenn,0,0,0
Tim Goad,0,1,0
Mike Golic,0,0,0
Bob Golic,0,2,0
Kurt Gouveia,0,1,1
Rick Graf,0,0,0
African Grant,0,0,0
Darryl Grant,0,2,0
David Grant,0,1,0
David Grayson,0,1,0
Hugh Green,0,0,0
Jacob Green,0,1,0
Tim Green,0,1,0
Kevin Greene,0,4,0
Leonard Griffin,0,0,0
Burt Grossman,0,0,0
Dino Hackett,0,2,0
John Hagy,0,0,0
Carl Hairston,0,0,0
Chris Hale,0,3,0
Charles Haley,0,1,0
Dean Hamel,0,1,0
Mike Hammerstein,0,0,0
Jon Hand,0,1,0
Tim Harris,0,2,0
Ken Harvey,0,1,0
Bill Hawkins,0,0,0
Tracy Hayworth,0,1,0
Jeff Herrod,0,0,0
Cliff Hicks,0,0,0
Mark Higgs,0,0,0
Eric Hill,0,0,0
Bryan Hinkle,0,2,0
George Hinkle,0,0,0
Terry Hoage,0,0,0
Marion Hobby,0,0,0
Liffort Hobley,0,0,0
Jerry Holmes,0,3,0
Ron Holmes,0,1,0
Pierce Holt,0,2,0
Wes Hopkins,0,1,0
Erik Howard,0,0,0
Kent Hull,0,0,0
Jeff Hunter,0,0,0
Greg Jackson,0,0,0
Johnnie Jackson,0,0,0
Kirby Jackson,0,0,0
Rickey Jackson,0,7,0
George Jamison,0,1,0
Garth Jax,0,0,0
Jim Jeffcoat,0,1,0
A.J. Jenkins,0,0,0
Jim Jensen,0,0,0
Ezra Johnson,0,0,0
Mike Johnson,0,0,0
Pepper Johnson,0,1,0
Tim Johnson,0,1,0
Troy Johnson,0,0,0
Vaughan Johnson,0,1,0
Aaron Jones,0,1,0
Dante Jones,0,0,0
Sean Jones,0,1,0
Jimmie Jones,0,0,0
Victor Jones,0,0,0
Seth Joyner,0,0,0
Mark Kelso,0,0,0
Cortez Kennedy,0,1,0
Markus Koch,0,1,0
Greg Kragen,0,2,0
Tim Krumrie,0,1,0
Eric Kumerow,0,0,0
Jeff Lageman,0,0,0
Carnell Lake,0,1,0
Paul Lankford,0,0,0
Garrett Limbrick,0,0,0
Adam Lingner,0,0,0
Greg Lloyd,0,0,0
Eugene Lockhart,0,1,0
Mike Lodish,0,0,0
Marc Logan,0,0,0
Howie Long,0,1,0
Tim Lucas,0,1,0
Robert Lyles,0,1,0
Bill Maas,0,1,0
Cedric Mack,0,1,0
Charles Mann,0,0,0
Dan Marino,0,0,0
Greg Mark,0,0,0
Leonard Marshall,0,0,0
Wilber Marshall,0,1,0
Chris Martin,0,4,0
Wayne Martin,0,0,0
Eugene Marve,0,0,0
Clay Matthews,0,0,0
Keith McCants,0,1,0
Skip McClendon,0,0,0
Terry McDaniel,0,2,1
Bubba McDowell,0,1,0
Vann McElroy,0,0,0
Keith McKeller,0,0,0
Tim McKyer,0,0,0
Steve McMichael,0,0,0
Rod McSwain,0,1,0
Johnny Meads,0,0,0
Karl Mecklenburg,0,2,1
Greg Meisner,0,0,0
Mike Merriweather,0,4,1
Scott Mersereau,0,0,0
Keith Millard,0,0,0
Les Miller,0,3,2
Sam Mills,0,1,0
Matt Monger,0,0,0
Glenn Montgomery,0,0,0
Stevon Moore,0,1,0
Winston Moss,0,1,0
Jamie Mueller,0,0,0
Kevin Murphy,0,0,0
Mark Murphy,0,0,0
Joe Nash,0,1,0
Bob Nelson,0,0,0
Tim Newton,0,0,0
Gerald Nichols,0,0,0
Hardy Nickerson,0,0,0
Brian Noble,0,0,0
Al Noga,0,1,1
Danny Noonan,0,0,0
Ken Norton,0,2,0
Scott Norwood,0,0,0
Freddie Joe Nunn,0,1,0
Cliff Odom,0,1,1
Louis Oliver,0,0,0
Leslie O'Neal,0,2,0
Eldonta Osborne,0,0,0
Dan Owens,0,0,0
Tony Paige,0,0,0
Shawn Patterson,0,0,0
Marvcus Patton,0,0,0
Michael Dean Perry,0,1,0
William Perry,0,0,0
Joe Phillips,0,0,0
Bill Pickel,0,1,0
Mike Piel,0,2,0
Mark Pike,0,0,0
Mike Pitts,0,0,0
Anthony Pleasant,0,0,0
David Pool,0,0,0
Rufus Porter,0,4,0
Warren Powers,0,0,0
Mickey Pruitt,0,1,0
Ervin Randle,0,0,0
John Randle,0,0,0
Doug Reed,0,0,0
Mike Reichenbach,0,0,0
Michael Reid,0,0,0
Johnny Rembert,0,0,0
Ed Reynolds,0,0,0
Larry Roberts,0,0,0
Gerald Robinson,0,1,0
Jerry Robinson,0,0,0
Tracy Rocker,0,0,0
Butch Rolle,0,0,0
Henry Rolling,0,0,0
Bill Romanowski,0,0,0
John Roper,0,0,0
Rod Saddler,0,2,0
Dan Saleaumua,0,6,1
Leon Seals,0,2,0
Junior Seau,0,0,0
Clyde Simmons,0,2,1
Michael Simmons,0,1,0
Keith Sims,0,0,0
Mike Singletary,0,1,0
Chris Singleton,0,0,0
Tony Siragusa,0,1,0
Jim Skow,0,1,0
Jessie Small,0,0,0
Al Smith,0,1,0
Doug Smith,0,1,0
Billy Ray Smith Jr.,0,0,0
Brian Smith,0,0,0
Don Smith,0,0,0
Neil Smith,0,1,0
Sammie Smith,0,0,0
Sean Smith,0,0,0
Percy Snow,0,0,0
Jesse Solomon,0,0,0
Chris Spielman,0,2,0
Marc Spindler,0,0,0
Ron Stallworth,0,1,0
Scott Stephen,0,2,0
Fred Stokes,0,4,0
Tyronne Stowe,0,1,0
Pete Stoyanovich,0,0,0
Thomas Strauthers,0,1,0
Danny Stubbs,0,2,0
Pat Swilling,0,0,0
Darryl Talley,0,1,0
Lawrence Taylor,0,1,0
Broderick Thomas,0,2,0
Derrick Thomas,0,2,0
Henry Thomas,0,1,0
Rodney Thomas,0,0,0
Donnell Thompson,0,0,0
Reyna Thompson,0,1,0
Andre Tippett,0,2,0
Tony Tolbert,0,0,0
Andre Townsend,0,0,0
Greg Townsend,0,1,1
Natu Tuatagaloa,0,2,0
Jessie Tuggle,0,2,1
Renaldo Turnbull,0,1,0
Keena Turner,0,0,0
T.J. Turner,0,0,0
Vernon Turner,0,0,0
Garin Veris,0,0,0
Jim Wahler,0,0,0
Van Waiters,0,0,0
Kevin Walker,0,0,0
Aaron Wallace,0,0,0
Brian Washington,0,0,0
Marvin Washington,0,0,0
Richmond Webb,0,0,0
Reggie White,0,1,0
Robb White,0,0,0
Leon White,0,0,0
Mike Wilcher,0,4,0
Jim Wilks,0,0,0
Brent Williams,0,2,1
Ed Williams,0,1,0
Eric Williams,0,0,0
Gerald Williams,0,0,0
James Williams,0,0,0
Jimmy Williams,0,3,1
Jarvis Williams,0,0,0
Jerrol Williams,0,2,0
Lee Williams,0,0,0
Keith Willis,0,1,0
Karl Wilson,0,0,0
Mike Wise,0,0,0
Tony Woods,0,0,0
Donnell Woolford,0,0,0
Alvin Wright,0,1,0
Jeff Wright,0,0,0
David Wyman,0,1,0
